"code_for_matching","Filename","R.Date","tree_number","leaf_number","Leaf_ID","Sun.or.Shade","Leaf_age","QC_code","mean.PARi","std.PARi","mean.LeafT","std.LeafT","Vcmax_Tleaf","Jmax_Tleaf","TPU_Tleaf","Rd_Tleaf","T25_Doming_Vcmax","T25_Doming_Jmax","T25_Doming_TPU","T25_Doming_Rd","Photo_350","Cond_350"
"ACI_curve1_08292012-tnf-tr9-sun-aci.csv","08292012-tnf-tr9-sun-aci.txt",2012-08-29,"9","1","TR9_082912_SU_1","sun",3,2,999.272727272727,0.467099366496914,29.8918181818182,0.0897572483778533,31.1373468721507,52.098740410624,4.39634509258463,0.889095875928358,20.353689060462,39.1462350010452,3.43501110386649,0.657315378183914,NA,NA
"ACI_curve1_11262012-tnf-tr9-curves-b2.csv","11262012-tnf-tr9-curves-b2.txt",2012-11-26,"9","1","TR9_112612_SU_1","sun",2,1,1999.85714285714,0.534522483824849,32.4342857142857,0.161326915381079,59.8452462299677,82.996482195762,6.53640322463192,1.60920986133714,31.5281026124471,53.9464723915137,4.80737497603755,1.0207218853873,5,0.0655
"ACI_curve10_10172012-tnf-tr9-aci-b2.csv","10172012-tnf-tr9-aci-b2.txt",2012-10-17,"9","10","TR9_101712_SU_10","sun",2,1,1499.77777777778,0.666666666666667,32.8777777777778,0.210699891894715,20.7844282089264,39.4199568780146,2.83063013105582,1.12188771612551,10.5492708366405,24.9887436757474,2.0747190168022,0.693030283803017,1.59,0.0274
"ACI_curve10_11252012-tnf-tr9-curves-b2_2.csv","11252012-tnf-tr9-curves-b2_2.txt",2012-11-25,"9","10","TR9_112512_SH_10","shade",1,1,2000.2,0.560611910581388,32.744,0.39001465173943,16.6936500750078,30.0735611471901,2.65728246774333,1.16179687344262,8.56865216824009,19.2083581617536,1.94919382529578,0.723429159491209,1.32,0.0457
"ACI_curve10_11262012-tnf-tr9-curves-hux1.csv","11262012-tnf-tr9-curves-hux1.txt",2012-11-26,"9","10","TR9_112612_SU_10","sun",1,1,1999.76923076923,0.832050294337844,31.5492307692308,0.130923739791627,24.2338989477967,34.3520600636048,3.2527640493771,3.44828846473126,13.7571833313396,23.4775974249521,2.42522899614201,2.30638699206918,0.235,0.0325
"ACI_curve2_08292012-tnf-tr9-sun-aci.csv","08292012-tnf-tr9-sun-aci.txt",2012-08-29,"9","2","TR9_082912_SU_2","sun",1,2,1000,0,30.1081818181818,0.0549214314850195,18.464367223618,34.3726680059047,3.00432447849675,1.53304554866148,11.8484491801186,25.5080397502159,2.3298218172066,1.11860072218267,NA,NA
"ACI_curve2_10102012-tnf-tr9-aci-b2.csv","10102012-tnf-tr9-aci-b2.txt",2012-10-10,"9","2","TR9_101012_SH_2","shade",1,1,1499.64285714286,0.497245158098847,30.0585714285714,0.397450667337511,39.8284107553014,49.9543882480445,3.7484760350265,0.945418492326928,25.6661825124995,37.1770338237622,2.91181259951226,0.691913104939802,5.46,0.103
"ACI_curve2_11262012-tnf-tr9-curves-hux1.csv","11262012-tnf-tr9-curves-hux1.txt",2012-11-26,"9","2","TR9_112612_SU_2","sun",2,1,2000.14285714286,0.770328886519643,30.2742857142857,0.060728181990836,51.8943606600703,82.7330269652499,6.22997403570045,1.88992605152671,32.8312121953279,60.8139455363308,4.80478549397791,1.36518176103539,4.55,0.0554
"ACI_curve3_08292012-tnf-tr9-sun-aci.csv","08292012-tnf-tr9-sun-aci.txt",2012-08-29,"9","3","TR9_082912_SU_3","sun",3,2,1000,0.471404520791032,30.024,0.20227593914145,45.188659435984,62.7734429973936,4.67384946677434,0.421566257603897,29.2066122265094,46.8100892193146,3.63495728685314,0.309175199969678,NA,NA
"ACI_curve3_1010-tnf-tr9-aci-hux1.csv","1010-tnf-tr9-aci-hux1.txt",2012-10-10,"9","3","TR9_101012_SH_3","shade",3,1,1499.64285714286,0.497245158098847,30.1521428571429,0.101312811205127,44.5184498676526,61.0742464928288,4.86349699775657,1.49047416455603,28.4600767178523,45.2091080327696,3.7660200337069,1.08464171341706,5.64,0.109
"ACI_curve3_10172012-tnf-tr9-aci-b2.csv","10172012-tnf-tr9-aci-b2.txt",2012-10-17,"9","3","TR9_101712_SU_3","sun",2,1,1499.85714285714,0.770328886519643,31.8407142857143,0.218261109884267,59.5918712284149,82.7652485028376,6.52020591576143,2.66058212078203,33.0057291955733,55.6360310036274,4.83496134009126,1.7486566334585,3.32,0.0346
"ACI_curve3_11252012-tnf-tr9-aci-b2.csv","11252012-tnf-tr9-aci-b2.txt",2012-11-25,"9","3","TR9_112512_SH_3","shade",3,1,1999.7,0.674948557710553,32.137,0.254123766871359,29.8444180589518,34.6931786855923,2.52781000759531,1.19340879917764,16.1215242783987,22.9326919781081,1.86586807896176,0.770559254226307,2.7,0.0387
"ACI_curve4_08292012-tnf-tr9-sun-aci.csv","08292012-tnf-tr9-sun-aci.txt",2012-08-29,"9","4","TR9_082912_SU_4","sun",1,2,1000.27272727273,0.786245393106897,30.3254545454545,0.0335748823865805,26.8879168669667,42.3530735355833,3.55921561020002,1.39768833866107,16.9366517923529,31.0409427394366,2.74048240734142,1.00648992865094,NA,NA
"ACI_curve4_10102012-tnf-tr9-aci-b2.csv","10102012-tnf-tr9-aci-b2.txt",2012-10-10,"9","4","TR9_101012_SH_4","shade",2,1,1499.35714285714,0.497245158098847,30.5792857142857,0.115722764578791,50.7801018931606,71.6823815934246,5.5776057571388,1.53280004224633,31.3015806074521,51.7782530873228,4.26109061117622,1.08695460615484,6.11,0.111
"ACI_curve4_10112012-tnf-tr9-aci-b2.csv","10112012-tnf-tr9-aci-b2.txt",2012-10-11,"9","4","TR9_101112_SH_4","shade",3,1,1499.64285714286,0.497245158098847,30.8428571428571,0.092439466382357,24.4407082034361,39.565254141885,3.20554905270544,0.926668104137572,14.7314255601212,28.151579088051,2.43059606359039,0.646744365591733,2.93,0.0604
