OPEN 6.2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Feb 13 2016 15:13:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-4101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,6400-02 or -02B LED Source,1,0.159999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A/D AvgTime=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Log AvgTime=,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/BALI#1.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
in,in,in,in,out,out,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""15:13:05 Launched AutoProg /User/Configs/AutoProgs/AutoLog2""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:06 Lamp: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:06 CO2 Mixer: CO2R -> 400 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:06 Coolers: Tblock -> 30.00 C""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:06 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15:13:08,26.5000003,0,-0.061970922,0.045783414,394.0089444,0.575295637,1.187060401,29.52101898,6,1.420000017,1,2.840000033,29.9377346,29.52101898,30.00982094,400.2394104,399.9042969,29.52980232,30.6415844,67.16585541,69.70169067,300.9588013,0.034459524,0.133975774,96.52146149,-1.837665558,0.217438936,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501598002,0.000575296,302.671019,303.0877346,0.005513524,-0.239893112,4.144630909,42.93999329,12.2984089,29.72937679,4.194670621,0.045057053,2.957570508,1.237100113,0.028225028,38.03031916,0.985258092,70.73685925,399.9337549,-0.000109609
2,15:13:10,28.50000026,0,-0.061255407,0.04589142,393.9826128,0.576607528,1.187005117,29.52096748,6,1.420000017,1,2.840000033,29.93769646,29.52096748,30.00883865,400.2453613,399.9077454,29.52778435,30.64218712,67.15316772,69.69049072,300.9355469,-0.003530501,0.15676558,96.52096558,-1.837665558,0.217438936,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501559245,0.000576608,302.6709675,303.0876965,-0.00056488,-0.240643987,4.144618605,42.94008644,12.29789932,29.72933197,4.1946598,0.045161655,2.957613488,1.237046312,0.028290704,38.02758221,0.985183752,70.73921979,399.9368632,-0.000108346
3,15:13:12,30.50000021,0,-0.072173905,0.045934104,394.3697237,0.577091735,1.186916652,29.52012062,6,1.420000017,1,2.840000033,29.93748283,29.52012062,30.00824738,400.230896,399.9146423,29.5256443,30.64102936,67.1462326,69.68440247,300.9233704,-0.009731848,0.169881627,96.52089691,-1.837665558,0.217438936,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501538951,0.000577092,302.6701206,303.0874828,-0.001557096,-0.240818404,4.144416288,42.93802089,12.29699153,29.72880173,4.194531791,0.045202992,2.957499636,1.237032155,0.028316658,38.06491945,0.986134745,70.74045395,399.9489504,-0.000127657
4,15:13:14,32.50000017,0,-0.088516402,0.045977801,394.9515034,0.577566275,1.186787549,29.51887512,6,1.420000017,1,2.840000033,29.93730736,29.51887512,30.00798035,400.2113953,399.9273376,29.52292442,30.63921165,67.13961792,69.67871857,300.9279785,-0.016771069,0.198429376,96.52112579,-1.837665558,0.217438936,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.501546631,0.000577566,302.6688751,303.0873074,-0.002683371,-0.240928049,4.144118751,42.93483646,12.29562481,29.72809124,4.194360273,0.045245308,2.957331202,1.23702907,0.028343228,38.12116374,0.987558154,70.74205502,399.9694141,-0.000156558
