OPEN 6.2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Feb 13 2016 09:51:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-4101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,6400-02 or -02B LED Source,1,0.159999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A/D AvgTime=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Log AvgTime=,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/BALI#1.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
in,in,in,in,out,out,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""09:51:35 Launched AutoProg /User/Configs/AutoProgs/AutoLog2""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""09:51:36 Lamp: ParIn ->  1200 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""09:51:36 CO2 Mixer: CO2R -> 400 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""09:51:36 Coolers: Tblock -> 30.00 C""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""09:51:36 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,09:51:38,9.500003207,0,3.471353822,0.031994789,211.1676602,0.617204182,1.816774676,31.64051056,6,1.420000017,1,2.840000033,30.14948845,31.64051056,30.01110268,400.3562927,395.8971558,28.81694221,29.53575897,64.9723053,66.59519196,499.9671326,1199.675049,13.01212883,96.89965057,-3.488697052,-0.056967497,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833278554,0.000617204,304.7905106,303.2994884,191.9480035,1.721699919,4.6787794,48.28479125,18.74903228,30.8949995,4.484439583,0.031638358,2.862004724,1.622434859,0.019805691,20.46207249,0.533390193,60.04793266,394.2470404,0.005287234
2,09:51:40,11.50000316,0,3.46807956,0.032020154,211.4621504,0.617739382,1.816918636,31.64133453,6,1.420000017,1,2.840000033,30.14895439,31.64133453,30.01049423,400.3496399,395.8942566,28.81716919,29.5365963,64.97766113,66.60049438,499.975708,1199.616577,13.00962353,96.89943695,-3.488697052,-0.056967497,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833292847,0.000617739,304.7913345,303.2989544,191.9386481,1.721117655,4.678998187,48.28715557,18.75055927,30.89514446,4.484476676,0.031663161,2.862079551,1.622397126,0.019821243,20.49056331,0.53413796,60.04692149,394.2456977,0.005282176
3,09:51:43,14.00000311,0,3.464576787,0.032105396,212.0868656,0.619593477,1.817577738,31.64466476,6,1.420000017,1,2.840000033,30.14938927,31.64466476,30.0109024,400.3477783,395.895813,28.81733322,29.53890228,64.97891235,66.60521698,499.9865417,1199.587158,13.01831341,96.89949799,-3.488697052,-0.056967497,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833310903,0.000619593,304.7946648,303.2993893,191.933941,1.719678911,4.67988254,48.29625166,18.75734937,30.89702702,4.484958428,0.031746511,2.862304802,1.622653625,0.019873504,20.55111081,0.535713839,60.04092979,394.2489191,0.005276271
4,09:51:45,16.00000306,0,3.469064499,0.032132825,212.0008008,0.620210519,1.817846401,31.64610481,6,1.420000017,1,2.840000033,30.14978981,31.64610481,30.01079941,400.3455505,395.8879395,28.81780815,29.54009056,64.97913361,66.60680389,499.989563,1199.597412,13.04616356,96.89945221,-3.488697052,-0.056967497,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833315938,0.000620211,304.7961048,303.2997898,191.9355816,1.719225527,4.680264995,48.30022139,18.76013083,30.89794731,4.485193951,0.03177333,2.862418594,1.622775357,0.01989032,20.54276146,0.535507096,60.03856348,394.2389123,0.005283031
