samp_no,sample_id,tree,branch,leaf,spectra_rep,Root Filename,Filename,Filename_str,File notes,White Reference,leaf_position,leaf_notes,notes
1,,,,,,2022100600,2.0221E+12,X2022100600000,NA,x,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
2,t2b20l20,t2,b20,l20,r1,2022100600,2.0221E+12,X2022100600001,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
3,t2b20l20,t2,b20,l20,r2,2022100600,2.0221E+12,X2022100600002,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
4,t2b20l20,t2,b20,l20,r3,2022100600,2.0221E+12,X2022100600003,NA,,NA,,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
5,,,,,,2022100600,2.0221E+12,X2022100600004,NA,x,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
6,t2b20l21,t2,b20,l21,r1,2022100600,2.0221E+12,X2022100600005,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
7,t2b20l21,t2,b20,l21,r2,2022100600,2.0221E+12,X2022100600006,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
8,t2b20l21,t2,b20,l21,r3,2022100600,2.0221E+12,X2022100600007,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
9,,,,,,2022100600,2.0221E+12,X2022100600008,NA,x,NA,,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
10,t2b20l22,t2,b20,l22,r1,2022100600,2.0221E+12,X2022100600009,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
11,t2b20l22,t2,b20,l22,r2,2022100600,2.0221E+12,X2022100600010,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
12,t2b20l22,t2,b20,l22,r3,2022100600,2.0221E+12,X2022100600011,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
13,,,,,,2022100600,2.0221E+12,X2022100600012,NA,x,NA,,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
14,t2b21l20,t2,b21,l20,r1,2022100600,2.0221E+12,X2022100600013,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
15,t2b21l20,t2,b21,l20,r2,2022100600,2.0221E+12,X2022100600014,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
16,t2b21l20,t2,b21,l20,r3,2022100600,2.0221E+12,X2022100600015,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
17,,,,,,2022100600,2.0221E+12,X2022100600016,NA,x,NA,,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
18,t2b21l21,t2,b21,l21,r1,2022100600,2.0221E+12,X2022100600017,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
19,t2b21l21,t2,b21,l21,r2,2022100600,2.0221E+12,X2022100600018,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
20,t2b21l21,t2,b21,l21,r3,2022100600,2.0221E+12,X2022100600019,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
21,,,,,,2022100600,2.0221E+12,X2022100600020,NA,x,NA,,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
22,t2b21l22,t2,b21,l22,r1,2022100600,2.0221E+12,X2022100600021,NA,,NA,Leaf position unknown,Exclude
23,,,,,,2022100600,2.0221E+12,X2022100600022,NA,x,NA,,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
24,t1b1l1,t1,b1,l1,r1,2022100600,2.0221E+12,X2022100600023,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
25,t1b1l1,t1,b1,l1,r2,2022100600,2.0221E+12,X2022100600024,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
26,t1b1l1,t1,b1,l1,r3,2022100600,2.0221E+12,X2022100600025,NA,,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
27,,,,,,2022100600,2.0221E+12,X2022100600026,NA,x,NA,Leaf position unknown,"optimized at beginning of ASD measurements Oct 6, did not measure dark current"
