OPEN 6.2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Jan 22 2016 10:39:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-4101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,6400-02 or -02B LED Source,1,0.159999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A/D AvgTime=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/BALI#1.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
in,in,in,in,out,out,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""10:39:24 Launched AutoProg /User/Configs/AutoProgs/AutoLog2""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:39:26 Log AvgTime changed to 15 s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:39:26 Lamp: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:39:26 CO2 Mixer: CO2S -> 400 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:39:26 Coolers: Tblock -> 30.00 C""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:39:26 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10:39:29,32.00000004,0,-0.107123849,0.096839989,395.3224175,1.008524415,1.005896659,28.94078064,6,1.420000017,1,2.840000033,30.0022049,28.94078064,30.01599884,400.9163208,400.3232727,29.02509308,30.97907639,65.99570465,70.44774628,300.0889282,1.923666835,0.669706881,96.90782928,-1.998032331,-0.646977425,0.333333343,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500148214,0.001008524,302.0907806,303.1522049,0.307786687,-0.371071496,4.008011705,41.35900819,10.3799318,29.47149277,4.132813409,0.093646767,3.002115046,1.130698363,0.058807982,38.30983734,0.987507958,74.81966126,400.3741943,-0.000200187
2,10:39:31,34,0,-0.079446341,0.096838025,394.8353999,1.008124745,1.005522228,28.93907166,6,1.420000017,1,2.840000033,30.00109863,28.93907166,30.0147953,400.9480286,400.2999268,29.02532578,30.97878265,66.00553894,70.45412445,300.0509338,1.93551898,0.690308809,96.90803528,-1.998032331,-0.646977425,0.333333343,-0.219565243,2.737391472,1,0,0.159999996,111115,0.50008489,0.001008125,302.0890717,303.1510986,0.30968303,-0.370759621,4.007615191,41.35482862,10.37604596,29.47008514,4.132477965,0.09364493,3.002092962,1.130385002,0.058806822,38.26272287,0.986348919,74.82658544,400.3376917,-0.000148492
3,10:39:33,35.99999996,0,-0.076792501,0.096851993,394.7937156,1.007648043,1.004910195,28.936306,6,1.420000017,1,2.840000033,30.00079536,28.936306,30.01378059,400.9520874,400.2990112,29.02579117,30.97847748,66.00995636,70.45606232,300.0274963,1.939224601,0.715254784,96.90803528,-1.998032331,-0.646977425,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.500045827,0.001007648,302.086306,303.1507954,0.310275929,-0.370162122,4.006973583,41.34820783,10.36973035,29.46855068,4.132112321,0.093657992,3.002063388,1.130048932,0.058815064,38.25868332,0.986247042,74.8380895,400.3355147,-0.000143555
